filename,width,height,class,xmin,ymin,xmax,ymax
IMG_7023.JPG,800,600,bottle,143,360,534,538
IMG_7023.JPG,800,600,bottle,101,161,280,253
IMG_7024.JPG,800,600,bottle,194,65,392,192
IMG_7024.JPG,800,600,bottle,226,269,590,476
IMG_7025.JPG,800,600,bottle,235,274,371,322
IMG_7026.JPG,800,600,bottle,105,180,607,477
IMG_7027.JPG,800,600,bottle,186,1,636,291
IMG_7028.JPG,800,600,bottle,1,346,359,516
IMG_7029.JPG,800,600,bottle,293,26,580,277
IMG_7030.JPG,800,600,bottle,290,341,602,527
IMG_7031.JPG,800,600,bottle,109,387,478,575
IMG_7032.JPG,800,600,bottle,44,144,610,384
IMG_7033.JPG,800,600,bottle,189,227,392,342
IMG_7034.JPG,800,600,bottle,352,240,637,390
IMG_7035.JPG,800,600,bottle,173,328,514,582
IMG_7036.JPG,800,600,bottle,256,116,610,317
IMG_7037.JPG,800,600,bottle,432,19,602,437
IMG_7038.JPG,800,600,bottle,133,99,276,461
IMG_7039.JPG,800,600,bottle,283,127,422,459
IMG_7040.JPG,800,600,bottle,286,241,426,586
IMG_7041.JPG,800,600,bottle,350,15,482,359
IMG_7042.JPG,800,600,bottle,35,1,635,252
IMG_7042.JPG,800,600,bottle,20,316,618,554
IMG_7043.JPG,800,600,bottle,92,1,546,236
IMG_7043.JPG,800,600,bottle,76,296,529,494
IMG_7044.JPG,800,600,bottle,219,65,527,260
IMG_7044.JPG,800,600,bottle,213,316,516,504
IMG_7045.JPG,800,600,bottle,281,52,527,256
IMG_7045.JPG,800,600,bottle,269,313,516,516
IMG_7046.JPG,800,600,bottle,95,76,636,329
IMG_7046.JPG,800,600,bottle,1,252,459,447
IMG_7047.JPG,800,600,bottle,180,20,570,282
IMG_7047.JPG,800,600,bottle,152,263,586,480
IMG_7048.JPG,800,600,bottle,248,177,415,243
IMG_7048.JPG,800,600,bottle,253,267,418,327
IMG_7049.JPG,800,600,bottle,294,87,475,182
IMG_7049.JPG,800,600,bottle,306,175,493,269
IMG_7050.JPG,800,600,bottle,297,335,480,410
IMG_7050.JPG,800,600,bottle,310,428,505,514
IMG_7051.JPG,800,600,bottle,273,236,463,308
IMG_7052.JPG,800,600,bottle,288,295,388,331
IMG_7052.JPG,800,600,bottle,286,248,384,283
IMG_7053.JPG,800,600,bottle,256,103,559,466
IMG_7054.JPG,800,600,bottle,332,81,604,493
IMG_7055.JPG,800,600,bottle,199,179,592,503
IMG_7056.JPG,800,600,bottle,223,176,629,460
IMG_7057.JPG,800,600,bottle,60,144,620,395
IMG_7058.JPG,800,600,bottle,40,178,648,448
IMG_7059.JPG,800,600,bottle,204,179,522,362
IMG_7060.JPG,800,600,bottle,231,208,546,390
IMG_7061.JPG,800,600,bottle,143,125,500,567
IMG_7062.JPG,800,600,bottle,1,240,549,480
IMG_7063.JPG,800,600,bottle,312,5,611,515
IMG_7064.JPG,800,600,bottle,266,1,532,465
IMG_7065.JPG,800,600,bottle,263,16,504,458
IMG_7066.JPG,800,600,bottle,238,10,483,359
IMG_7067.JPG,800,600,bottle,44,201,414,342
IMG_7068.JPG,800,600,bottle,137,142,478,288
IMG_7069.JPG,800,600,bottle,180,152,501,281
IMG_7070.JPG,800,600,bottle,1,202,551,447
IMG_7071.JPG,800,600,bottle,102,161,628,382
IMG_7072.JPG,800,600,bottle,124,8,667,367
IMG_7073.JPG,800,600,bottle,57,110,780,386
IMG_7073.JPG,800,600,bottle,52,265,612,474
IMG_7074.JPG,800,600,bottle,342,88,728,386
IMG_7074.JPG,800,600,bottle,227,220,597,528
IMG_7075.JPG,800,600,bottle,94,359,563,600
IMG_7075.JPG,800,600,bottle,1,248,410,465
IMG_7076.JPG,800,600,bottle,480,88,758,359
IMG_7076.JPG,800,600,bottle,191,161,542,384
IMG_7077.JPG,800,600,bottle,147,183,716,470
IMG_7077.JPG,800,600,bottle,195,1,718,270
IMG_7078.JPG,800,600,bottle,241,191,616,473
IMG_7078.JPG,800,600,bottle,102,1,549,209
IMG_7079.JPG,800,600,bottle,371,203,614,533
IMG_7079.JPG,800,600,bottle,85,198,382,505
IMG_7080.JPG,800,600,bottle,223,113,475,369
IMG_7080.JPG,800,600,bottle,416,110,765,350
IMG_7081.JPG,800,600,bottle,214,257,522,446
IMG_7082.JPG,800,600,bottle,286,216,537,420
IMG_7083.JPG,800,600,bottle,496,14,697,294
IMG_7084.JPG,800,600,bottle,103,231,533,495
IMG_7085.JPG,800,600,bottle,47,352,469,543
IMG_7086.JPG,800,600,bottle,52,183,509,397
IMG_7087.JPG,800,600,bottle,150,218,514,418
IMG_7088.JPG,800,600,bottle,210,97,542,331
IMG_7089.JPG,800,600,bottle,215,340,516,536
IMG_7090.JPG,800,600,bottle,376,172,559,349
IMG_7091.JPG,800,600,bottle,312,1,541,383
IMG_7092.JPG,800,600,bottle,214,127,484,525
IMG_7093.JPG,800,600,bottle,182,15,422,397
IMG_7094.JPG,800,600,bottle,127,318,554,518
IMG_7095.JPG,800,600,bottle,211,128,564,403
IMG_7096.JPG,800,600,bottle,365,121,513,510
